label,condition,strong_comp,comp1_feat1,comp1_feat2,comp1_feat3,comp2_feat1,comp2_feat2,comp2_feat3,comp3_feat1,comp3_feat2,comp3_feat3
1,equal,,289,353,418,270,400,439,377,516,511
1,equal,,222,437,300,327,375,442,513,571,607
1,equal,,359,347,284,499,397,206,583,470,511
1,equal,,295,334,339,299,514,323,477,590,561
1,equal,,406,244,294,363,357,327,469,548,483
1,equal,,365,324,321,321,407,414,560,619,542
1,equal,,346,333,348,448,440,427,623,569,580
1,equal,,364,302,384,383,329,332,523,539,465
1,equal,,262,373,284,300,438,379,496,614,404
1,equal,,249,329,374,474,373,403,524,661,531
1,equal,,315,290,387,407,469,375,542,571,502
1,equal,,402,329,309,448,407,415,657,434,473
1,equal,,209,275,393,427,438,475,618,292,518
1,equal,,281,175,330,450,308,447,581,465,709
1,equal,,392,268,349,469,288,430,570,677,580
1,equal,,286,363,334,476,494,323,542,668,508
1,equal,,403,407,325,435,414,463,553,563,588
1,equal,,294,337,292,404,324,415,526,697,478
1,equal,,323,352,355,388,371,382,571,589,505
1,equal,,304,330,452,474,485,413,502,435,526
1,equal,,314,289,362,370,331,414,401,513,590
1,equal,,287,296,386,388,410,512,500,600,545
1,equal,,211,311,203,535,306,331,522,360,334
1,equal,,192,208,318,440,371,430,636,623,553
1,equal,,229,318,219,361,490,446,473,545,591
1,equal,,296,163,328,419,392,416,643,564,492
1,equal,,362,333,279,316,540,398,486,590,492
1,equal,,405,400,236,479,360,428,573,505,479
1,equal,,342,315,397,473,468,379,447,542,649
1,equal,,379,291,308,295,484,334,476,570,609
1,equal,,299,352,371,401,422,335,497,608,589
1,equal,,373,430,271,364,371,443,551,564,533
1,equal,,288,307,264,385,269,430,350,428,697
1,equal,,332,280,302,415,363,351,583,514,460
1,equal,,262,303,262,520,418,371,560,571,574
1,equal,,333,382,282,536,364,483,670,562,316
1,equal,,360,285,335,382,450,514,631,690,717
1,equal,,399,322,297,497,375,392,512,525,363
1,equal,,188,235,427,385,309,455,437,614,653
1,equal,,232,374,336,249,484,367,559,455,515
1,equal,,330,357,333,406,464,437,788,479,625
1,equal,,263,333,374,455,369,473,556,442,842
1,equal,,370,320,263,319,441,531,610,575,673
1,equal,,338,306,295,440,509,409,545,567,485
1,equal,,311,357,265,397,583,409,550,557,584
1,equal,,354,434,348,348,456,387,421,543,576
1,equal,,345,230,336,377,342,472,591,552,580
1,equal,,219,248,417,339,424,459,485,463,707
1,equal,,377,221,383,466,498,450,499,502,577
1,equal,,273,296,212,326,371,336,548,502,428
1,equal,,235,307,364,365,373,384,403,535,509
1,equal,,281,241,247,431,300,363,539,469,422
1,equal,,264,224,354,254,407,420,448,428,667
1,equal,,259,333,376,441,453,361,264,619,369
1,equal,,378,343,334,469,360,473,390,574,585
1,equal,,368,324,391,543,481,495,417,476,538
1,equal,,214,346,283,378,515,355,543,548,575
1,equal,,311,315,273,417,447,458,628,589,640
1,equal,,337,353,314,507,413,324,421,564,493
1,equal,,309,365,344,446,470,276,561,625,469
1,equal,,333,337,382,336,389,477,522,585,530
1,equal,,235,386,314,460,433,420,505,580,449
1,equal,,423,396,310,487,400,435,511,623,404
1,equal,,392,242,284,356,335,295,580,471,504
1,equal,,374,284,298,366,426,377,381,358,468
1,equal,,266,235,327,392,384,521,594,482,558
1,equal,,356,359,343,366,374,451,588,368,515
1,equal,,360,275,341,459,415,413,596,524,588
1,equal,,343,421,291,397,427,373,520,673,385
1,equal,,338,286,360,447,451,342,487,573,723
1,equal,,300,380,289,364,345,412,374,608,676
1,equal,,287,337,247,386,460,420,418,525,402
1,equal,,382,296,368,368,455,362,501,423,540
1,equal,,356,380,349,406,394,557,610,557,537
1,equal,,301,307,377,352,417,419,565,494,458
1,equal,,355,277,347,592,464,320,474,579,576
1,equal,,380,367,373,368,475,297,425,381,455
1,equal,,328,326,220,350,429,348,504,598,564
1,equal,,404,241,329,409,378,359,610,560,428
1,equal,,284,302,280,395,453,446,597,595,404
1,equal,,284,316,347,438,442,438,384,445,453
1,equal,,292,267,335,393,450,350,531,523,567
1,equal,,294,265,344,396,276,453,356,647,476
1,equal,,283,318,300,429,373,380,710,570,426
1,equal,,385,277,323,397,444,305,552,659,564
1,equal,,360,246,315,323,415,373,528,430,494
1,equal,,298,285,264,451,387,367,555,514,562
1,equal,,291,354,315,390,431,446,629,594,571
1,equal,,402,330,355,361,347,444,534,541,497
1,equal,,285,336,320,335,278,363,503,594,515
1,equal,,369,277,379,433,362,376,377,599,540
1,equal,,302,403,216,370,432,382,603,635,521
1,equal,,408,252,355,296,444,507,469,565,602
1,equal,,440,363,284,580,410,480,691,588,460
1,equal,,308,466,381,554,467,464,529,683,600
1,equal,,344,257,315,434,478,301,536,584,443
1,equal,,349,428,414,518,334,412,556,469,610
1,equal,,229,251,368,347,373,482,559,449,536
1,equal,,138,249,247,390,364,291,479,448,614
1,equal,,330,352,279,466,255,328,575,491,523
1,equal,,261,335,295,431,435,501,583,540,474
1,equal,,359,229,252,393,412,246,459,712,615
1,equal,,232,348,344,431,284,397,650,571,414
1,equal,,312,290,382,378,442,570,464,589,425
1,equal,,400,335,281,542,343,474,570,436,443
1,equal,,334,296,326,399,434,352,448,471,540
1,equal,,227,297,260,323,521,427,504,457,597
1,equal,,351,333,324,374,430,509,436,610,559
1,equal,,274,408,268,379,362,461,500,402,547
1,equal,,355,390,278,414,483,432,496,557,444
1,equal,,348,324,226,467,341,341,379,332,447
1,equal,,209,385,295,364,467,462,429,601,510
1,equal,,337,252,244,378,452,398,541,578,493
1,equal,,346,281,387,509,399,421,492,523,534
1,equal,,371,379,262,452,396,405,726,451,409
1,equal,,433,297,344,588,379,389,635,551,372
1,equal,,341,364,334,420,374,429,539,599,580
1,equal,,258,386,262,485,451,309,496,402,510
1,equal,,360,190,285,430,311,320,513,609,566
1,equal,,353,388,272,429,465,499,488,574,534
1,equal,,350,412,270,382,521,280,552,602,410
1,equal,,302,274,303,469,498,381,522,521,536
1,equal,,310,288,271,522,438,477,624,462,567
1,equal,,295,340,289,311,425,435,408,532,633
1,equal,,316,284,315,450,392,432,512,450,505
1,equal,,446,323,247,564,551,429,501,507,430
1,equal,,358,320,392,417,579,334,619,665,701
1,equal,,357,311,330,479,446,500,578,517,487
1,equal,,410,362,332,516,425,461,633,394,602
1,equal,,342,307,291,297,424,395,364,557,752
1,equal,,193,332,366,364,395,463,537,581,650
1,equal,,293,361,356,299,378,401,482,522,402
1,equal,,379,260,311,490,424,427,539,482,488
1,equal,,334,290,313,424,403,426,436,549,533
1,equal,,298,298,357,443,379,438,608,498,416
1,equal,,375,299,313,409,418,432,718,580,585
1,equal,,340,331,451,389,235,272,508,463,508
1,equal,,283,216,261,366,381,467,410,449,516
1,equal,,334,263,416,308,391,445,487,540,582
1,equal,,244,263,352,369,472,397,439,632,704
1,equal,,261,307,308,418,409,407,492,373,511
1,equal,,346,200,317,342,406,355,471,470,569
1,equal,,346,265,337,337,441,425,563,621,417
1,equal,,287,253,325,451,457,487,406,419,567
1,equal,,268,249,342,375,365,418,449,624,781
1,equal,,348,352,368,419,522,354,639,694,718
1,equal,,335,276,308,385,424,411,498,536,554
1,equal,,308,326,285,447,370,463,663,481,423
1,equal,,362,291,284,442,442,361,560,571,519
1,equal,,329,295,363,439,419,379,547,519,442
1,equal,,319,305,300,469,360,430,532,508,580
1,equal,,235,255,221,360,346,327,440,616,428
1,equal,,355,372,357,404,423,517,554,568,545
1,equal,,374,334,347,428,463,434,697,670,638
1,equal,,270,315,291,413,313,418,478,491,456
1,equal,,353,374,260,284,482,493,553,565,529
1,equal,,296,245,318,365,372,460,410,652,514
1,equal,,317,265,288,432,384,298,628,549,428
1,equal,,285,244,306,392,470,402,621,591,432
1,equal,,314,310,311,412,402,245,553,407,572
1,equal,,287,292,314,431,450,430,575,489,508
1,equal,,321,247,365,431,375,366,595,474,831
1,equal,,370,186,325,422,424,361,477,408,581
1,equal,,311,420,310,359,346,263,463,616,358
1,equal,,273,446,295,483,534,436,561,718,444
1,equal,,300,354,292,313,542,295,593,547,429
1,equal,,343,279,318,354,326,212,468,423,573
1,equal,,174,321,376,441,410,407,694,693,362
1,equal,,342,325,354,372,340,557,499,522,678
1,equal,,357,299,301,459,491,490,616,472,511
1,equal,,294,450,332,375,387,475,392,317,631
1,equal,,299,222,421,498,376,293,436,463,490
1,equal,,288,302,285,461,390,385,567,519,573
1,equal,,265,287,401,243,400,507,558,560,599
1,equal,,417,353,307,399,406,385,666,550,530
1,equal,,404,270,318,415,518,451,537,627,601
1,equal,,346,344,303,505,321,436,504,518,477
1,equal,,321,323,286,511,377,284,528,465,409
1,equal,,202,308,338,407,449,516,396,500,517
1,equal,,233,287,292,399,489,366,390,432,608
1,equal,,338,303,315,409,347,324,491,277,564
1,equal,,281,267,318,359,372,379,573,432,536
1,equal,,268,326,325,308,482,544,458,600,620
1,equal,,342,304,296,218,459,385,586,574,466
1,equal,,247,370,232,318,482,508,482,594,542
1,equal,,372,310,368,388,444,523,503,456,651
1,equal,,334,325,351,485,361,315,482,523,454
1,equal,,277,292,358,390,411,375,583,589,545
1,equal,,297,313,384,181,428,385,361,433,253
1,equal,,257,291,260,476,515,476,497,523,566
1,equal,,270,343,259,401,453,272,590,451,402
1,equal,,421,312,296,390,332,426,491,403,511
1,equal,,316,350,254,384,455,413,646,553,449
1,equal,,229,330,168,376,529,393,414,623,339
1,equal,,368,305,229,488,270,353,605,571,581
1,equal,,319,300,266,489,418,318,527,524,509
1,equal,,320,307,229,355,445,431,536,528,439
1,equal,,333,389,408,448,432,474,662,606,574
1,equal,,306,359,217,348,506,381,490,423,535
1,equal,,401,277,270,316,443,407,557,391,453
1,equal,,340,327,362,432,325,479,635,574,520
1,equal,,236,377,359,489,370,460,319,518,445
1,equal,,315,350,333,520,441,366,549,631,505
1,equal,,293,319,288,513,367,493,578,403,603
1,equal,,287,247,346,373,395,387,452,442,390
1,equal,,271,375,355,391,493,380,411,547,612
1,equal,,290,337,405,380,364,478,402,572,599
1,equal,,425,346,305,514,390,457,682,341,423
1,equal,,350,307,222,404,499,509,592,470,502
1,equal,,454,348,343,495,466,441,637,491,605
1,equal,,331,363,374,311,397,408,547,606,568
1,equal,,348,362,159,453,461,425,535,487,558
1,equal,,304,381,348,423,403,408,554,560,517
1,equal,,396,317,341,390,404,411,523,615,603
1,equal,,357,303,446,390,375,497,593,570,451
1,equal,,252,368,381,405,282,452,527,537,705
1,equal,,301,233,360,365,445,490,394,323,497
1,equal,,300,268,283,479,380,393,541,357,714
1,equal,,259,285,347,354,337,337,541,490,626
1,equal,,427,317,323,469,475,490,501,493,640
1,equal,,328,376,356,425,490,482,595,452,593
1,equal,,269,280,316,322,419,485,597,601,599
1,equal,,224,399,269,341,413,422,444,528,556
1,equal,,357,397,223,357,482,374,604,465,281
1,equal,,355,380,361,387,363,418,536,485,546
1,equal,,246,304,355,406,426,542,518,630,460
1,equal,,217,213,353,404,379,373,491,325,481
1,equal,,348,329,216,396,336,459,487,590,501
1,equal,,379,353,335,497,442,403,504,580,705
1,equal,,257,313,320,292,417,405,474,456,488
1,equal,,281,300,345,414,389,327,596,668,586
1,equal,,326,268,318,364,353,391,447,467,652
1,equal,,365,318,265,318,355,449,661,621,508
1,equal,,371,333,221,358,406,402,522,425,519
1,equal,,317,366,273,363,440,386,683,670,388
1,equal,,401,289,456,315,262,426,576,504,429
1,equal,,386,319,445,454,445,484,710,352,576
1,equal,,238,338,282,450,371,409,415,406,594
1,equal,,291,407,297,379,365,486,424,656,495
1,equal,,374,325,310,412,484,337,527,463,500
1,equal,,358,278,198,463,329,348,589,438,398
1,equal,,399,297,239,439,429,404,628,529,492
1,equal,,332,291,388,419,429,317,409,495,545
1,equal,,289,369,338,345,317,431,550,459,592
1,equal,,267,393,262,280,365,370,425,625,534
1,equal,,438,263,283,517,475,555,655,614,685
1,equal,,324,314,382,444,370,508,660,392,569
1,equal,,275,268,241,303,511,391,580,559,666
1,equal,,323,223,286,348,402,405,501,501,539
1,equal,,398,321,354,452,436,252,629,557,490
1,equal,,344,332,268,473,277,386,572,620,631
1,equal,,400,350,377,432,499,419,538,527,762
1,equal,,281,401,347,236,477,363,557,425,570
1,equal,,373,473,282,378,434,305,487,651,600
1,equal,,309,285,238,517,414,492,728,492,479
1,equal,,336,415,230,317,474,373,651,561,543
1,equal,,370,305,285,557,413,482,457,599,554
1,equal,,322,351,281,460,429,400,567,539,676
1,equal,,192,241,345,423,464,417,483,596,522
1,equal,,308,311,359,410,351,560,643,519,654
1,equal,,322,357,338,404,408,443,439,490,493
1,equal,,435,432,362,387,563,492,536,500,457
1,equal,,313,380,306,464,413,360,353,534,585
1,equal,,249,280,218,452,284,419,505,419,464
1,equal,,374,220,307,385,371,460,671,715,610
1,equal,,276,312,284,551,326,491,608,541,554
1,equal,,238,302,301,552,418,379,521,615,449
1,equal,,320,314,378,460,479,409,566,504,429
1,equal,,380,327,270,471,312,404,515,491,447
1,equal,,310,358,317,474,390,433,469,433,422
1,equal,,300,228,327,458,261,473,665,321,534
1,equal,,323,297,314,348,521,364,470,474,428
1,equal,,295,270,345,436,306,408,535,407,543
1,equal,,312,305,275,390,327,401,578,602,583
1,equal,,368,260,295,440,377,405,668,434,439
1,equal,,364,405,282,364,440,445,549,509,555
1,equal,,317,332,392,290,484,486,408,752,524
1,equal,,370,350,288,446,376,424,548,413,442
1,equal,,290,345,322,476,361,433,431,579,577
1,equal,,275,320,349,382,420,391,522,385,568
1,equal,,288,357,324,377,416,290,398,603,516
1,equal,,311,297,326,361,357,401,539,419,599
1,equal,,334,286,371,386,447,588,629,478,453
1,equal,,320,239,343,376,385,400,527,571,592
1,equal,,355,232,381,412,296,473,625,385,619
1,equal,,400,395,321,445,435,396,415,548,548
1,equal,,369,372,442,417,514,451,516,632,442
1,equal,,397,210,288,484,354,309,641,588,613
1,equal,,344,393,298,375,513,341,462,461,460
1,equal,,265,302,276,320,329,407,622,383,359
1,equal,,389,292,295,430,349,375,624,391,644
1,equal,,183,398,264,468,321,455,546,538,456
1,equal,,327,370,341,386,442,415,491,650,570
1,equal,,302,344,360,425,482,486,486,473,571
1,equal,,302,374,398,486,363,351,563,538,654
1,equal,,253,339,218,475,499,369,481,515,558
1,equal,,366,243,367,390,413,384,566,739,521
1,equal,,345,339,308,484,476,467,679,599,565
1,equal,,301,316,339,302,390,391,507,693,576
1,equal,,362,295,346,311,411,348,594,456,574
1,equal,,237,422,295,417,511,343,556,642,469
1,equal,,282,432,446,395,531,647,394,512,569
1,equal,,213,313,285,423,506,531,488,369,514
1,equal,,331,254,334,403,499,354,510,562,369
1,equal,,343,293,357,403,401,410,646,613,517
1,equal,,236,300,204,404,470,279,474,529,627
1,equal,,390,310,253,390,415,336,643,439,454
1,equal,,253,331,340,279,487,508,443,422,738
1,equal,,389,312,337,454,379,452,444,483,589
1,equal,,266,339,288,412,385,367,520,427,354
1,equal,,307,258,336,536,497,314,531,711,444
1,equal,,360,308,234,267,382,346,251,508,414
1,equal,,318,308,240,538,335,272,458,397,584
1,equal,,323,364,321,472,428,469,596,587,560
1,equal,,327,277,328,358,443,475,447,410,449
1,equal,,359,372,347,516,500,465,586,534,444
1,equal,,353,327,373,429,342,426,657,366,613
1,equal,,279,299,299,369,274,480,563,389,550
1,equal,,282,291,284,381,299,436,377,621,502
1,equal,,361,284,260,441,430,441,458,587,550
1,equal,,322,362,302,435,438,463,478,488,635
1,equal,,336,323,365,465,320,452,506,404,521
1,equal,,242,317,271,396,357,398,524,487,695
1,equal,,213,350,342,474,489,577,625,527,499
1,equal,,210,312,327,338,354,500,232,493,501
1,equal,,309,297,211,370,413,399,470,548,466
1,equal,,279,282,299,424,435,477,484,490,472
1,equal,,372,280,233,441,400,345,544,491,390
1,equal,,272,383,376,490,368,459,548,651,562
1,equal,,305,252,388,369,278,450,563,506,494
1,equal,,284,342,316,448,472,527,549,605,498
1,equal,,299,344,287,402,424,389,509,468,759
1,equal,,352,295,270,365,440,302,428,475,432
1,equal,,298,331,405,333,397,502,456,492,481
1,equal,,315,334,239,462,392,328,522,689,410
1,equal,,335,355,244,496,479,360,588,479,420
1,equal,,326,282,253,417,445,498,482,762,445
1,equal,,247,299,259,379,358,358,441,506,502
1,equal,,315,277,316,425,346,362,464,379,476
1,equal,,257,273,359,460,253,406,552,558,501
1,equal,,363,300,341,470,360,476,546,553,657
1,equal,,414,375,407,496,453,366,571,590,588
1,equal,,320,333,265,417,359,452,562,426,540
1,equal,,289,297,282,370,454,321,516,697,429
1,equal,,281,367,350,279,371,367,485,393,558
1,equal,,243,303,292,241,384,489,339,510,545
1,equal,,271,381,337,364,375,419,517,641,531
1,equal,,172,362,239,289,428,442,463,570,418
1,equal,,456,356,220,451,497,320,515,599,561
1,equal,,314,338,294,513,352,368,616,433,484
1,equal,,402,399,237,432,436,462,620,674,361
1,equal,,453,352,339,552,389,415,562,522,645
1,equal,,358,252,247,513,410,339,543,540,542
1,equal,,371,344,339,495,479,498,681,482,540
1,equal,,330,356,317,453,311,351,421,370,653
1,equal,,372,337,292,452,338,336,583,538,529
1,equal,,223,331,325,344,449,412,405,585,521
1,equal,,331,374,328,270,436,314,504,604,491
1,equal,,285,387,210,464,433,440,393,553,504
1,equal,,253,398,272,469,462,303,489,444,522
1,equal,,228,536,326,230,400,429,381,532,463
1,equal,,365,339,406,306,353,417,498,351,443
1,equal,,346,202,283,264,350,209,537,520,511
1,equal,,330,245,320,315,432,323,588,468,683
1,equal,,359,326,361,365,540,419,477,521,418
1,equal,,251,280,398,339,416,419,536,537,728
1,equal,,262,326,330,371,322,600,424,513,500
1,equal,,291,311,308,450,498,409,348,540,405
1,equal,,382,268,339,529,415,450,689,345,526
1,equal,,362,405,373,410,425,516,646,645,575
1,equal,,351,367,364,358,349,493,573,474,592
1,equal,,277,326,387,456,481,384,500,571,519
1,equal,,272,322,308,382,468,482,576,407,500
1,equal,,293,273,327,453,397,547,524,254,583
1,equal,,319,323,342,475,481,354,524,523,479
1,equal,,143,328,338,383,386,424,605,616,485
1,equal,,237,241,397,343,409,462,467,419,550
1,equal,,182,434,361,340,471,430,586,690,483
1,equal,,334,334,286,470,365,529,406,610,577
1,equal,,333,289,301,432,336,358,606,601,459
1,equal,,326,357,312,513,419,485,401,568,474
1,equal,,374,352,364,398,331,507,796,599,397
1,equal,,364,304,347,459,409,422,577,480,626
1,equal,,368,236,326,371,426,408,446,478,499
1,equal,,269,276,371,393,452,477,595,508,535
1,equal,,370,292,201,349,415,471,603,383,621
1,equal,,293,348,409,359,305,544,379,563,395
1,equal,,317,495,478,436,507,407,673,674,516
1,equal,,335,312,412,424,334,443,525,496,378
1,equal,,195,356,408,392,445,443,504,720,773
1,equal,,265,252,390,306,360,435,518,510,596
1,equal,,361,329,290,467,488,323,620,413,436
1,equal,,260,330,363,302,522,406,546,413,619
1,equal,,305,256,373,458,542,375,378,644,461
1,equal,,356,313,320,530,369,372,470,578,605
1,equal,,337,295,498,336,383,502,426,668,572
1,equal,,242,329,212,382,402,395,458,574,530
1,equal,,282,380,308,427,472,601,602,550,494
1,equal,,324,188,261,372,337,399,479,580,503
1,equal,,365,348,301,473,407,319,368,531,455
1,equal,,265,314,301,357,487,436,435,615,573
1,equal,,409,323,329,424,352,340,861,431,510
1,equal,,271,360,272,434,528,474,562,593,505
1,equal,,378,359,210,435,367,400,539,468,457
1,equal,,271,286,293,485,485,453,513,522,642
1,equal,,265,349,240,299,443,428,482,470,454
1,equal,,263,377,257,386,437,394,424,521,346
1,equal,,382,296,392,455,385,411,529,421,538
1,equal,,339,411,353,360,438,443,379,362,490
1,equal,,288,260,229,471,522,447,448,542,475
1,equal,,408,334,375,524,445,291,589,525,519
1,equal,,234,195,272,240,439,460,362,407,616
1,equal,,389,340,321,419,379,400,570,577,470
1,equal,,263,335,358,335,413,444,542,506,492
1,equal,,235,290,366,398,444,266,543,541,425
1,equal,,392,266,315,332,459,482,507,428,492
1,equal,,346,379,284,556,407,391,583,546,603
1,equal,,328,424,303,510,491,346,536,454,500
1,equal,,288,313,341,408,455,435,444,520,478
1,equal,,371,339,360,424,334,443,589,496,527
1,equal,,196,378,275,435,594,269,545,479,494
1,equal,,340,347,403,372,564,397,566,585,597
1,equal,,398,352,331,448,502,558,498,554,502
1,equal,,311,396,298,267,444,359,433,505,422
1,equal,,283,312,256,444,507,382,556,317,528
1,equal,,280,294,352,409,352,354,491,476,496
1,equal,,301,358,336,410,353,475,544,545,480
1,equal,,255,371,375,284,424,419,613,776,407
1,equal,,398,304,379,329,405,396,446,491,486
1,equal,,372,381,376,398,378,428,681,570,536
1,equal,,308,277,310,447,518,457,541,471,659
1,equal,,319,297,357,396,440,410,537,572,451
1,equal,,293,282,246,423,436,442,579,433,464
1,equal,,348,394,254,564,397,412,580,494,401
1,equal,,327,245,347,247,349,314,518,627,540
1,equal,,391,296,439,360,374,564,544,460,670
1,equal,,299,346,214,362,421,259,634,522,589
1,equal,,419,346,368,473,299,351,571,472,577
1,equal,,424,251,321,533,297,383,571,391,675
1,equal,,293,343,346,461,386,403,640,525,545
1,equal,,412,266,310,483,352,342,554,352,579
1,equal,,287,296,344,504,264,335,568,463,415
1,equal,,388,218,347,538,388,397,521,335,515
1,equal,,297,284,371,418,474,380,716,593,529
1,equal,,284,302,214,367,395,437,519,602,306
1,equal,,351,344,364,434,335,528,531,602,537
1,equal,,250,369,265,352,451,382,469,616,608
1,equal,,285,340,311,465,363,410,791,521,473
1,equal,,317,274,288,409,324,265,484,392,558
1,equal,,302,266,212,406,500,457,704,471,597
1,equal,,287,278,313,288,307,461,421,635,460
1,equal,,272,246,292,432,423,390,529,506,469
1,equal,,378,379,215,431,322,294,492,408,479
1,equal,,290,316,294,409,374,407,530,422,529
1,equal,,234,307,321,333,341,414,419,352,482
1,equal,,260,348,401,356,446,432,385,579,507
1,equal,,297,304,383,411,289,328,382,622,603
1,equal,,377,334,350,423,483,288,467,538,508
1,equal,,293,321,348,539,491,391,446,569,457
1,equal,,358,298,330,416,374,490,409,573,502
1,equal,,299,265,334,372,307,344,510,479,562
1,equal,,363,368,198,416,425,304,608,541,439
1,equal,,315,373,312,350,519,284,431,554,619
1,equal,,371,351,389,383,452,499,556,547,515
1,equal,,247,271,322,301,458,395,455,375,520
1,equal,,250,360,289,380,432,349,473,501,404
1,equal,,319,351,332,277,453,377,468,488,591
1,equal,,346,326,302,468,502,471,553,569,544
1,equal,,404,367,342,424,405,569,580,446,595
1,equal,,393,239,361,405,471,460,559,569,673
1,equal,,301,243,383,421,372,460,623,466,618
1,equal,,385,397,357,495,434,468,612,392,595
1,equal,,320,189,291,367,432,318,555,323,564
1,equal,,338,377,278,424,455,363,648,395,451
1,equal,,313,234,313,474,535,325,627,533,630
1,equal,,399,365,352,437,406,377,562,670,516
1,equal,,324,265,369,381,329,381,604,545,666
1,equal,,290,325,303,376,483,407,614,522,642
1,equal,,322,321,321,335,388,338,545,570,399
1,equal,,322,375,386,364,419,459,479,501,560
1,equal,,309,277,279,346,365,385,524,601,439
1,equal,,363,381,270,420,354,416,509,552,386
1,equal,,293,316,314,444,376,339,493,597,382
1,equal,,263,472,346,376,514,460,401,567,643
1,equal,,270,327,280,340,358,469,473,464,559
1,equal,,257,295,159,333,270,309,383,437,452
1,equal,,277,302,323,411,382,516,461,572,446
1,equal,,425,321,330,537,490,421,713,451,358
1,equal,,295,379,293,469,379,332,451,676,458
1,equal,,327,311,362,323,447,462,639,491,495
1,equal,,371,409,268,376,466,361,564,584,518
1,equal,,307,274,268,286,313,410,488,552,557
1,equal,,255,272,409,374,340,430,387,531,564
1,equal,,355,378,303,356,308,422,628,662,499
1,equal,,345,330,343,531,474,453,693,578,530
1,equal,,240,245,310,403,492,487,563,479,514
1,equal,,348,256,216,383,318,399,441,567,440
1,equal,,333,363,258,480,349,388,463,403,426
1,equal,,288,383,296,362,524,372,660,586,655
1,equal,,284,334,423,426,337,416,334,560,496
1,equal,,328,331,495,357,650,533,580,452,559
1,equal,,422,297,398,534,496,486,521,536,499
1,equal,,391,242,209,431,375,421,381,379,652
1,equal,,332,322,298,298,388,460,608,573,396
1,equal,,284,377,194,375,353,408,563,537,471
1,equal,,320,318,242,332,458,418,415,525,415
1,equal,,385,314,287,380,375,316,589,625,490
1,equal,,325,391,315,438,450,508,423,476,533
1,equal,,368,426,294,372,408,535,443,491,452
1,equal,,341,398,291,355,401,326,563,566,392
1,equal,,323,305,386,542,482,432,436,491,472
1,equal,,361,251,328,353,393,482,506,555,592
1,equal,,360,361,305,412,439,369,651,593,632
1,equal,,329,287,271,464,416,329,304,600,523
1,equal,,366,370,377,449,373,305,388,537,565
1,equal,,374,178,423,395,347,469,593,479,570
1,equal,,255,321,412,302,370,386,536,485,524
1,equal,,193,326,298,350,445,407,606,540,401
1,equal,,286,247,326,435,391,414,592,501,550
1,equal,,301,264,273,422,437,321,487,380,564
1,equal,,293,448,300,426,405,341,437,469,580
1,equal,,370,329,314,307,406,375,699,581,510
1,equal,,335,317,369,387,277,433,609,471,594
1,equal,,277,299,271,316,396,267,536,413,417
1,equal,,350,324,380,304,423,422,499,433,689
1,equal,,394,332,298,378,422,301,450,398,490
1,equal,,259,239,322,457,452,483,548,575,570
1,equal,,283,340,170,362,481,413,517,524,511
1,equal,,327,396,248,513,444,427,629,515,461
1,equal,,260,376,290,463,358,261,571,475,561
1,equal,,366,241,301,439,475,351,646,473,491
1,equal,,350,285,256,411,443,474,718,388,637
1,equal,,316,387,306,426,380,344,542,742,594
1,equal,,251,428,307,227,394,455,492,471,568
1,equal,,296,356,321,435,520,479,430,612,470
1,equal,,301,338,245,376,575,585,574,746,542
1,equal,,276,308,336,389,250,380,536,542,468
1,equal,,238,369,193,433,489,369,446,530,456
1,equal,,349,363,335,432,371,460,578,522,485
1,equal,,269,372,346,458,509,556,537,315,633
1,equal,,387,332,282,444,334,323,583,486,579
1,equal,,309,329,319,426,367,322,504,551,444
1,equal,,243,339,344,360,361,420,376,576,577
1,equal,,347,356,418,361,481,296,528,481,374
1,equal,,353,335,257,388,417,500,724,495,499
1,equal,,313,306,304,398,411,418,541,559,474
1,equal,,282,283,232,298,376,445,422,382,531
1,equal,,350,299,295,507,381,444,661,330,611
1,equal,,331,238,243,428,332,354,350,566,456
1,equal,,286,316,332,407,373,385,439,590,604
1,equal,,372,279,323,309,372,408,511,401,465
1,equal,,357,317,291,529,296,376,592,429,455
1,equal,,293,305,297,307,269,457,435,511,691
1,equal,,323,267,292,341,383,264,512,392,552
1,equal,,453,319,379,443,397,384,528,511,491
1,equal,,279,297,352,452,406,486,502,465,365
1,equal,,332,324,382,390,326,434,518,508,687
1,equal,,290,363,368,477,411,534,428,614,605
1,equal,,242,299,423,391,445,418,454,562,423
1,equal,,242,289,389,357,367,487,534,574,590
1,equal,,336,309,318,308,335,475,481,288,514
1,equal,,228,367,330,429,421,420,467,651,454
1,equal,,230,417,318,451,479,339,669,734,517
1,equal,,420,265,313,515,372,380,656,591,533
1,equal,,217,340,359,407,572,485,574,662,552
1,equal,,247,354,368,321,429,386,517,534,556
1,equal,,283,386,237,443,434,448,388,664,440
1,equal,,190,248,337,305,413,367,498,418,449
1,equal,,344,328,352,466,284,481,419,516,448
1,equal,,324,361,298,533,395,424,501,414,475
1,equal,,318,361,346,478,471,422,690,695,561
1,equal,,282,349,374,441,463,341,623,688,481
1,equal,,186,269,396,372,547,263,352,468,712
1,equal,,363,224,350,360,367,391,633,553,720
1,equal,,284,360,391,307,427,472,436,422,558
1,equal,,329,375,315,439,455,286,463,377,492
1,equal,,278,351,286,366,373,307,473,578,576
1,equal,,361,342,204,471,477,338,564,540,511
1,equal,,396,381,418,501,474,488,465,529,554
